Company Name,Contact Name,Email,Category,Funding (USD),Location,Website
Trellis Automation,Emily Johnson,[email],Automotive,550000,"Portland, USA",http://trell.is
Local Magnet,Michael Williams,[email],Local Businesses,25000,"Austin, USA",http://localmagnetcalls.com
SailPoint Technologies,Sophia Brown,[email],Identity Management,26078810,"Austin, USA",http://www.sailpoint.com
Neon Therapeutics,James Davis,[email],Health Care,55000000,"Cambridge, USA",http://neontherapeutics.com/
ReachForce,Emma Miller,[email],Enterprise Software,15799990,"Austin, USA",http://www.reachforce.com
Pitzi,Ava Taylor,[email],Consumer Internet,18458821,"São Paulo, BRA",http://www.pitzi.com.br
BRAINDIGIT,Isabella Anderson,[email],Enterprise Software,200000,"Kathmandu, NPL",http://www.braindigit.com
Osteogenix,Liam Garcia,[email],Health and Wellness,600000,"Palo Alto, USA",http://osteogenix.com
STORYS.JP,Mia Rodriguez,[email],Social Media,321441,"Tokyo, JPN",http://storys.jp
Polantis,Noah Hernandez,[email],Hardware + Software,457912,"Le Pecq, FRA",http://www.polantis.com
Hoard,Charlotte Lopez,[email],Logistics,25000,"Berlin, DEU",http://www.hoardspot.com/
PepperTap,William Gonzalez,[email],Apps,47200000,"Gurgaon, IND",http://www.peppertap.com
BaseHealth,Avery Perez,[email],Biotechnology,9059271,"Redwood City, USA",http://www.basehealth.com/
MEDIGO,Evelyn Sanchez,[email],Health and Wellness,12222661,"Berlin, DEU",http://www.medigo.com
Tapvalue,Logan Torres,[email],Software,2058560,"Unknown, FRA",http://tapvalue.com
Savoy Pharmaceuticals,Abigail Rivera,[email],Health Care,2500000,"Salt Lake City, USA",http://www.savoypharmaceuticals.com
Claritas Genomics,Jackson Evans,[email],Biotechnology,15000000,"Cambridge, USA",http://claritasgenomics.com
Virsec Systems,Madison Collins,[email],Data Security,7589724,"Santa Clara, USA",http://virsec.com/
Maysound,Elijah Stewart,[email],Health Care,552825,"Vejle, DNK",http://www.maysound.com/
myaNUMBER,Chloe Morales,[email],Mobile,95000,"Seattle, USA",http://myaNUMBER.com
Samfind,Mateo Nguyen,[email],Browser Extensions,125000,"Los Angeles, USA",http://samfind.com
Foxtrot Systems,Harper Kelly,[email],Online Scheduling,310000,"Boston, USA",https://foxtrot.io/
Process,Evelyn Gonzalez,[email],Uncategorized,58902.9907011812,Location Undisclosed,http://www.processgames.com/
Autopilot,Daniel Cook,[email],Lead Management,23499999,"San Francisco, USA",http://www.autopilothq.com
Monford Ag Systems,Lily Lee,[email],Agriculture,1286600,"Louisburgh, IRL",http://grassometer.com
nourissh,Henry Hill,[email],Food Processing,250000,"Melbourne, AUS",http://www.nourissh.com
Peku Publications,Addison Wright,[email],News,150000,"Manchester, USA",http://www.pekupublications.com/
GrowGeneration,Gabriel Adams,[email],Home & Garden,907500,"Pueblo, USA",http://www.growgeneration.com
Menowatt Ge spa,Jack Ward,[email],Services,2242768.47340357,"Italy, USA",http://www.menowattge.it/
Signals Group,Harper Turner,[email],Analytics,15000000,"Netanya, ISR",http://www.signalsgroup.com
Fundrise,Mason Parker,[email],Crowdfunding,40985000,"Washington, USA",https://fundrise.com
Cimetrix,Aria Roberts,[email],Semiconductors,818750,"Salt Lake City, USA",http://cimetrix.com
Magnomics,Lucas Gray,[email],Medical Devices,300038,"Cantanhede, PRT",http://www.magnomics.pt/
Wassup Laundry,Ella Adams,[email],Delivery,2500000,"Chennai, IND",http://www.wassuplaundry.com
nvite,Evan Reed,[email],Design,1000000,"Washington, USA",http://nvite.com
Bunch,Avery Carter,[email],Social News,1000000,"Montréal, CAN",http://joinbunch.com
Existence Before Essence,Benjamin Foster,[email],Consulting,5000,"London, GBR",http://existence-before-essence.com/
Zauber,Scarlett Wright,[email],Analytics,1000000,"Buenos Aires, ARG",http://www.zauberlabs.com
Yidio,Hannah Robinson,[email],Content Discovery,350000,"San Francisco, USA",http://www.yidio.com
SocialCar,Nicholas Bailey,[email],Clean Technology,872482,"Barcelona, ESP",http://www.socialcar.com
Monarch Innovative Technologies,Luna Russell,[email],Software,5500000,"Mumbai, IND",http://www.monarchinnovative.com
Air Asia,Jacob Cooper,[email],Online Travel,26000000,"Melaka, MYS",http://airasia.com
IroFit,Stella Hughes,[email],Emerging Markets,819010,"Kuopio, FIN",http://www.irofit.com
ECO,Grace Perry,[email],Curated Web,460000,"Miami, USA",http://www.geteco.com
StrategyEye,Lucas Gordon,[email],Content,3000000,"London, GBR",http://www.strategyeye.com
Onformonics,Ava Harrison,[email],SaaS,1702200,"Esch-sur-alzette, LUX",http://www.onformonics.com
Hola,Owen Fisher,[email],Internet,24000000,"Unknown, ISR",http://hola.org
Docphin,Samantha Howard,[email],Doctors,1000000,"New York, USA",http://www.docphin.com
Mirror,Nathan Dixon,[email],Bitcoin,12800000,"San Francisco, USA",https://mirror.co
Fantoo,Bella Grant,[email],Email,1606357,"London, GBR",http://www.fantoo.net
Think Upgrade,Ethan Fletcher,[email],Medical,2000,"Atlanta, USA",http://www.gofundme.com/TU-LLC
Jumpstarter,Lillian Simmons,[email],Software,1700000,"Stockholm, SWE",http://jumpstarter.io
PxRadia,Mason Pearson,[email],Biotechnology,50000,"Savannah, USA",http://pxradia.com
HealthTell,Leah Henderson,[email],Biotechnology and Semiconductor,18683339,"San Ramon, USA",http://www.healthtell.com
GridCOM Technologies,Logan Lawson,[email],Security,95000,"Bakersfield, USA",http://gridcomtechnologies.com
MoPix,Caleb Perkins,[email],Distribution,68000,"Los Angeles, USA",http://www.getmopix.com
WeWantToKnow,Gabriel Hayes,[email],Education,117805.981402362,"Oslo, NOR",http://www.wewanttoknow.com
Wave - Private Location App,Christopher West,[email],Location Based Services,656598,"Madrid, ESP",http://www.waveapplication.com
StatusNet,Zoe Nicholson,[email],MicroBlogging,2395000,"Montréal, CAN",http://status.net
WARSTUFF,Nolan Bryant,[email],Auctions,3600,"London, GBR",http://warstuff.com
Fluid,Victoria McDonald,[email],E-Commerce,24000000,"San Francisco, USA",http://www.fluid.com
CartoDB,Penelope Harper,[email],Business Intelligence,31000000,"New York, USA",http://cartodb.com
Zaelab,Madeline Simpson,[email],Consulting,250000,"Stamford, USA",http://www.zaelab.com
VIPorbit Software,Eleanor Tyler,[email],Analytics,4150000,"Keller, USA",http://www.viporbit.com
ki work,Isaac Lawrence,[email],Consulting,761409,"Nairn, GBR",http://www.ki-work.com
Kiboo.com,Hazel Gardner,[email],E-Commerce,1000000,"New York, USA",http://www.kiboo.com
Olpays,Austin Hudson,[email],Internet,50000,Location Undisclosed,https://www.olpays.com
Velocify,Lillian Bishop,[email],B2B,18250000,"El Segundo, USA",http://www.velocify.com
Suksh Tech.,Dylan Wells,[email],Real Estate,1500000,"Bangalore, IND",http://www.suksh.com
Zakada,Aaliyah Hanson,[email],Collaboration,20000,"Singapore, SGP",http://www.zakada.com
Fruitful,Nora Mills,[email],Banking,760267,"Liverpool, GBR",http://lovefruitful.com
ZappRx,Hunter Gordon,[email],Health Care,7600000,"Cambridge, USA",http://zapprx.com
Spireon,Aubrey Wagner,[email],Hardware + Software,7714643,"Knoxville, USA",http://spireon.com
Bonfire.com,Brayden Fleming,[email],Advertising,500000,"Santa Monica, USA",http://www.bonfire.com
UNITED ORTHOPEDIC GROUP,Scarlett Bowman,[email],Biotechnology,2105265,"Plano, USA",http://viscent.com
WEPOWER Eco,Autumn Gomez,[email],Clean Technology,200000,"Aliso Viejo, USA",http://wepowereco.com
Yieldify,Julian Newton,[email],Algorithms,11500000,"London, GBR",http://www.yieldify.com
Trusper,Ruby Andrews,[email],Curated Web,28190107,"Santa Clara, USA",http://trusper.com
Revalue,Aurora Lawson,[email],Consulting,4700000,"Tokyo, JPN",http://www.revalue.jp/
Brite Solar,Lila Hudson,[email],Nanotechnology,16674,"Los Gatos, USA",http://www.britesolar.com/
